Dataset,Model,Preprocessor,Fit Time (s),Predict Time (s),Peak Memory (MB),Balanced Accuracy,Precision Macro,Recall Macro,F1 Macro,Average Precision,Error
bank,Gaussian Naive Bayes,Uniform Binning,0.30990209579467776,0.07269232273101807,12.768857955932617,0.6232667028318947,0.5534000597249674,0.6232667028318947,0.40628747918975244,0.34063143616258446,
bank,Gaussian Naive Bayes,Quantile Binning,0.3299707412719727,0.06945874691009521,12.778209686279297,0.5788335057358951,0.542749445212842,0.5788335057358951,0.32124443484350185,0.33581007938214313,
bank,Gaussian Naive Bayes,Random Undersampling,0.06197388172149658,0.030106329917907716,12.771085739135742,0.6840344689065148,0.6580038263704282,0.6840344689065148,0.6690678484584024,0.3521598318133191,
bank,Gaussian Naive Bayes,SMOTE,0.6494689464569092,0.03825411796569824,12.763906478881836,0.6780980014967761,0.6008739380241351,0.6780980014967761,0.6137276789553502,0.3310600818734469,
bank,Logistic Regression,Baseline,25.13104600906372,0.018346476554870605,12.763704299926758,0.6084889701670563,0.7830553096118194,0.6084889701670563,0.6441176115215468,0.4484601421758443,
bank,Logistic Regression,IQR Capping,,,,,,,,,"
All the 10 fits failed.
It is very likely that your model is misconfigured.
You can try to debug the error by setting error_score='raise'.

Below are more details about the failures:
--------------------------------------------------------------------------------
10 fits failed with the following error:
Traceback (most recent call last):
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\model_selection\_validation.py"", line 859, in _fit_and_score
    estimator.fit(X_train, y_train, **fit_params)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 518, in fit
    Xt, yt = self._fit(X, y, routed_params, raw_params=params)
             ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 430, in _fit
    X, fitted_transformer = fit_transform_one_cached(
                            ~~~~~~~~~~~~~~~~~~~~~~~~^
        cloned_transformer,
        ^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
        params=step_params,
        ^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\memory.py"", line 326, in __call__
    return self.func(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 1383, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get(""fit_transform"", {}))
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\compose\_column_transformer.py"", line 996, in fit_transform
    result = self._call_func_on_transformers(
        X,
    ...<3 lines>...
        routed_params=routed_params,
    )
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\compose\_column_transformer.py"", line 897, in _call_func_on_transformers
    return Parallel(n_jobs=self.n_jobs)(jobs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\parallel.py"", line 82, in __call__
    return super().__call__(iterable_with_config_and_warning_filters)
           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\parallel.py"", line 1986, in __call__
    return output if self.return_generator else list(output)
                                                ~~~~^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\parallel.py"", line 1914, in _get_sequential_output
    res = func(*args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\parallel.py"", line 147, in __call__
    return self.function(*args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\pipeline.py"", line 1540, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get(""fit_transform"", {}))
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 897, in fit_transform
    return self.fit(X, y, **fit_params).transform(X)
           ~~~~~~~~^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\outliers\base_outlier.py"", line 250, in fit
    raise ValueError(
    ...<3 lines>...
    )
ValueError: Input columns ['pdays', 'previous'] have low variation for method 'iqr'. Try other capping methods or drop these columns.
"
bank,Logistic Regression,Quantile Capping,,,,,,,,,"
All the 10 fits failed.
It is very likely that your model is misconfigured.
You can try to debug the error by setting error_score='raise'.

Below are more details about the failures:
--------------------------------------------------------------------------------
10 fits failed with the following error:
Traceback (most recent call last):
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\model_selection\_validation.py"", line 859, in _fit_and_score
    estimator.fit(X_train, y_train, **fit_params)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 518, in fit
    Xt, yt = self._fit(X, y, routed_params, raw_params=params)
             ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 430, in _fit
    X, fitted_transformer = fit_transform_one_cached(
                            ~~~~~~~~~~~~~~~~~~~~~~~~^
        cloned_transformer,
        ^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
        params=step_params,
        ^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\memory.py"", line 326, in __call__
    return self.func(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 1383, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get(""fit_transform"", {}))
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\compose\_column_transformer.py"", line 996, in fit_transform
    result = self._call_func_on_transformers(
        X,
    ...<3 lines>...
        routed_params=routed_params,
    )
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\compose\_column_transformer.py"", line 897, in _call_func_on_transformers
    return Parallel(n_jobs=self.n_jobs)(jobs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\parallel.py"", line 82, in __call__
    return super().__call__(iterable_with_config_and_warning_filters)
           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\parallel.py"", line 1986, in __call__
    return output if self.return_generator else list(output)
                                                ~~~~^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\parallel.py"", line 1914, in _get_sequential_output
    res = func(*args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\parallel.py"", line 147, in __call__
    return self.function(*args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\pipeline.py"", line 1540, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get(""fit_transform"", {}))
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 897, in fit_transform
    return self.fit(X, y, **fit_params).transform(X)
           ~~~~~~~~^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\outliers\base_outlier.py"", line 250, in fit
    raise ValueError(
    ...<3 lines>...
    )
ValueError: Input columns ['pdays'] have low variation for method 'quantiles'. Try other capping methods or drop these columns.
"
bank,Logistic Regression,IQR Removal,,,,,,,,,"
All the 10 fits failed.
It is very likely that your model is misconfigured.
You can try to debug the error by setting error_score='raise'.

Below are more details about the failures:
--------------------------------------------------------------------------------
10 fits failed with the following error:
Traceback (most recent call last):
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\model_selection\_validation.py"", line 859, in _fit_and_score
    estimator.fit(X_train, y_train, **fit_params)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 518, in fit
    Xt, yt = self._fit(X, y, routed_params, raw_params=params)
             ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 440, in _fit
    X, y, fitted_transformer = fit_resample_one_cached(
                               ~~~~~~~~~~~~~~~~~~~~~~~^
        cloned_transformer,
        ^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
        params=routed_params[name],
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\memory.py"", line 326, in __call__
    return self.func(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 1336, in _fit_resample_one
    X_res, y_res = sampler.fit_resample(X, y, **params.get(""fit_resample"", {}))
                   ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\base.py"", line 419, in fit_resample
    output = self._fit_resample(X, y)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\base.py"", line 434, in _fit_resample
    output = func(X, y, **(self.kw_args if self.kw_args else {}))
  File ""C:\Users\Usuario\AppData\Local\Temp\ipykernel_9688\2634874294.py"", line 16, in Trimmer
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 894, in fit_transform
    return self.fit(X, **fit_params).transform(X)
           ~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\outliers\base_outlier.py"", line 215, in fit
    X = check_X(X)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\dataframe_checks.py"", line 53, in check_X
    raise ValueError(""Input data contains duplicated variable names."")
ValueError: Input data contains duplicated variable names.
"
bank,Logistic Regression,Quantile Removal,,,,,,,,,"
All the 10 fits failed.
It is very likely that your model is misconfigured.
You can try to debug the error by setting error_score='raise'.

Below are more details about the failures:
--------------------------------------------------------------------------------
10 fits failed with the following error:
Traceback (most recent call last):
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\model_selection\_validation.py"", line 859, in _fit_and_score
    estimator.fit(X_train, y_train, **fit_params)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 518, in fit
    Xt, yt = self._fit(X, y, routed_params, raw_params=params)
             ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 440, in _fit
    X, y, fitted_transformer = fit_resample_one_cached(
                               ~~~~~~~~~~~~~~~~~~~~~~~^
        cloned_transformer,
        ^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
        params=routed_params[name],
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\memory.py"", line 326, in __call__
    return self.func(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 1336, in _fit_resample_one
    X_res, y_res = sampler.fit_resample(X, y, **params.get(""fit_resample"", {}))
                   ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\base.py"", line 419, in fit_resample
    output = self._fit_resample(X, y)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\base.py"", line 434, in _fit_resample
    output = func(X, y, **(self.kw_args if self.kw_args else {}))
  File ""C:\Users\Usuario\AppData\Local\Temp\ipykernel_9688\2634874294.py"", line 16, in Trimmer
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 894, in fit_transform
    return self.fit(X, **fit_params).transform(X)
           ~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\outliers\base_outlier.py"", line 215, in fit
    X = check_X(X)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\dataframe_checks.py"", line 53, in check_X
    raise ValueError(""Input data contains duplicated variable names."")
ValueError: Input data contains duplicated variable names.
"
bank,Logistic Regression,Yeo-Johnson,1.32819983959198,0.036947226524353026,12.778157234191895,0.6070778079341868,0.7842034322153428,0.6070778079341868,0.6424713708003315,0.44827342565727973,
bank,Logistic Regression,Quantile Transform,2.601855254173279,0.0403273344039917,12.770458221435547,0.6005796797467985,0.7840227274865954,0.6005796797467985,0.6344618366355517,0.4415098388523159,
bank,Logistic Regression,Min-Max Scaler,1.2040451049804688,0.033200311660766604,12.769734382629395,0.6051842339448477,0.7873700223985587,0.6051842339448477,0.640455622459491,0.452101756126656,
bank,Logistic Regression,Standard Scaler,1.6610917091369628,0.036986136436462404,12.76948356628418,0.6069186570645366,0.7865476783403131,0.6069186570645366,0.6424663939331654,0.4531397843485744,
bank,Logistic Regression,Robust Scaler,28.12238304615021,0.030287003517150878,12.77015209197998,0.6060445999436932,0.7871720144156503,0.6060445999436932,0.6414802560909789,0.4529110516130623,
bank,Logistic Regression,Uniform Binning,1.600404191017151,0.03202064037322998,12.770936965942383,0.6091184510425395,0.7807783245765255,0.6091184510425395,0.644707855593527,0.4538963528547183,
bank,Logistic Regression,Quantile Binning,1.9085140943527221,0.03126511573791504,12.770520210266113,0.5967891632729007,0.7873389937880373,0.5967891632729007,0.6301150796767024,0.4448017203292647,
bank,Logistic Regression,Random Undersampling,2.5701891422271728,0.016765022277832033,12.765945434570312,0.7395939489134333,0.644255890461942,0.7395939489134333,0.6679935202236573,0.442788792301464,
bank,Logistic Regression,SMOTE,46.41074821949005,0.017331433296203614,12.77370548248291,0.6500674971940127,0.6182961635656086,0.6500674971940127,0.6302346787709573,0.31239652657863004,
bank,KNN,Baseline,0.05413739681243897,2.2645339012145995,12.763998985290527,0.6283921874684115,0.7191085596763702,0.6283921874684115,0.6563825579793994,0.3259403831499178,
bank,KNN,IQR Capping,,,,,,,,,"
All the 10 fits failed.
It is very likely that your model is misconfigured.
You can try to debug the error by setting error_score='raise'.

Below are more details about the failures:
--------------------------------------------------------------------------------
10 fits failed with the following error:
Traceback (most recent call last):
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\model_selection\_validation.py"", line 859, in _fit_and_score
    estimator.fit(X_train, y_train, **fit_params)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 518, in fit
    Xt, yt = self._fit(X, y, routed_params, raw_params=params)
             ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 430, in _fit
    X, fitted_transformer = fit_transform_one_cached(
                            ~~~~~~~~~~~~~~~~~~~~~~~~^
        cloned_transformer,
        ^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
        params=step_params,
        ^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\memory.py"", line 326, in __call__
    return self.func(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 1383, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get(""fit_transform"", {}))
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\compose\_column_transformer.py"", line 996, in fit_transform
    result = self._call_func_on_transformers(
        X,
    ...<3 lines>...
        routed_params=routed_params,
    )
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\compose\_column_transformer.py"", line 897, in _call_func_on_transformers
    return Parallel(n_jobs=self.n_jobs)(jobs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\parallel.py"", line 82, in __call__
    return super().__call__(iterable_with_config_and_warning_filters)
           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\parallel.py"", line 1986, in __call__
    return output if self.return_generator else list(output)
                                                ~~~~^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\parallel.py"", line 1914, in _get_sequential_output
    res = func(*args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\parallel.py"", line 147, in __call__
    return self.function(*args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\pipeline.py"", line 1540, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get(""fit_transform"", {}))
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 897, in fit_transform
    return self.fit(X, y, **fit_params).transform(X)
           ~~~~~~~~^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\outliers\base_outlier.py"", line 250, in fit
    raise ValueError(
    ...<3 lines>...
    )
ValueError: Input columns ['pdays', 'previous'] have low variation for method 'iqr'. Try other capping methods or drop these columns.
"
bank,KNN,Quantile Capping,,,,,,,,,"
All the 10 fits failed.
It is very likely that your model is misconfigured.
You can try to debug the error by setting error_score='raise'.

Below are more details about the failures:
--------------------------------------------------------------------------------
10 fits failed with the following error:
Traceback (most recent call last):
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\model_selection\_validation.py"", line 859, in _fit_and_score
    estimator.fit(X_train, y_train, **fit_params)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 518, in fit
    Xt, yt = self._fit(X, y, routed_params, raw_params=params)
             ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 430, in _fit
    X, fitted_transformer = fit_transform_one_cached(
                            ~~~~~~~~~~~~~~~~~~~~~~~~^
        cloned_transformer,
        ^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
        params=step_params,
        ^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\memory.py"", line 326, in __call__
    return self.func(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 1383, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get(""fit_transform"", {}))
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\compose\_column_transformer.py"", line 996, in fit_transform
    result = self._call_func_on_transformers(
        X,
    ...<3 lines>...
        routed_params=routed_params,
    )
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\compose\_column_transformer.py"", line 897, in _call_func_on_transformers
    return Parallel(n_jobs=self.n_jobs)(jobs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\parallel.py"", line 82, in __call__
    return super().__call__(iterable_with_config_and_warning_filters)
           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\parallel.py"", line 1986, in __call__
    return output if self.return_generator else list(output)
                                                ~~~~^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\parallel.py"", line 1914, in _get_sequential_output
    res = func(*args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\parallel.py"", line 147, in __call__
    return self.function(*args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\pipeline.py"", line 1540, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get(""fit_transform"", {}))
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 897, in fit_transform
    return self.fit(X, y, **fit_params).transform(X)
           ~~~~~~~~^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\outliers\base_outlier.py"", line 250, in fit
    raise ValueError(
    ...<3 lines>...
    )
ValueError: Input columns ['pdays'] have low variation for method 'quantiles'. Try other capping methods or drop these columns.
"
bank,KNN,IQR Removal,,,,,,,,,"
All the 10 fits failed.
It is very likely that your model is misconfigured.
You can try to debug the error by setting error_score='raise'.

Below are more details about the failures:
--------------------------------------------------------------------------------
10 fits failed with the following error:
Traceback (most recent call last):
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\model_selection\_validation.py"", line 859, in _fit_and_score
    estimator.fit(X_train, y_train, **fit_params)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 518, in fit
    Xt, yt = self._fit(X, y, routed_params, raw_params=params)
             ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 440, in _fit
    X, y, fitted_transformer = fit_resample_one_cached(
                               ~~~~~~~~~~~~~~~~~~~~~~~^
        cloned_transformer,
        ^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
        params=routed_params[name],
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\memory.py"", line 326, in __call__
    return self.func(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 1336, in _fit_resample_one
    X_res, y_res = sampler.fit_resample(X, y, **params.get(""fit_resample"", {}))
                   ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\base.py"", line 419, in fit_resample
    output = self._fit_resample(X, y)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\base.py"", line 434, in _fit_resample
    output = func(X, y, **(self.kw_args if self.kw_args else {}))
  File ""C:\Users\Usuario\AppData\Local\Temp\ipykernel_9688\2634874294.py"", line 16, in Trimmer
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 894, in fit_transform
    return self.fit(X, **fit_params).transform(X)
           ~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\outliers\base_outlier.py"", line 215, in fit
    X = check_X(X)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\dataframe_checks.py"", line 53, in check_X
    raise ValueError(""Input data contains duplicated variable names."")
ValueError: Input data contains duplicated variable names.
"
